,items,support,ordered_statistics
0,"frozenset({'specialty chocolate', 'frozen fish'})",0.0003341575887188398,"[OrderedStatistic(items_base=frozenset({'frozen fish'}), items_add=frozenset({'specialty chocolate'}), confidence=0.049019607843137254, lift=3.0689556157190907), OrderedStatistic(items_base=frozenset({'specialty chocolate'}), items_add=frozenset({'frozen fish'}), confidence=0.02092050209205021, lift=3.0689556157190907)]"
1,"frozenset({'fruit/vegetable juice', 'liver loaf'})",0.00040098910646260775,"[OrderedStatistic(items_base=frozenset({'fruit/vegetable juice'}), items_add=frozenset({'liver loaf'}), confidence=0.011787819253438114, lift=3.52762278978389), OrderedStatistic(items_base=frozenset({'liver loaf'}), items_add=frozenset({'fruit/vegetable juice'}), confidence=0.12, lift=3.5276227897838903)]"
2,"frozenset({'pickled vegetables', 'ham'})",0.0005346521419501437,"[OrderedStatistic(items_base=frozenset({'ham'}), items_add=frozenset({'pickled vegetables'}), confidence=0.03125, lift=3.4895055970149254), OrderedStatistic(items_base=frozenset({'pickled vegetables'}), items_add=frozenset({'ham'}), confidence=0.05970149253731344, lift=3.4895055970149254)]"
3,"frozenset({'meat', 'roll products '})",0.0003341575887188398,"[OrderedStatistic(items_base=frozenset({'meat'}), items_add=frozenset({'roll products '}), confidence=0.019841269841269844, lift=3.620547812620984), OrderedStatistic(items_base=frozenset({'roll products '}), items_add=frozenset({'meat'}), confidence=0.06097560975609757, lift=3.620547812620984)]"
4,"frozenset({'salt', 'misc. beverages'})",0.0003341575887188398,"[OrderedStatistic(items_base=frozenset({'misc. beverages'}), items_add=frozenset({'salt'}), confidence=0.0211864406779661, lift=3.5619405827461437), OrderedStatistic(items_base=frozenset({'salt'}), items_add=frozenset({'misc. beverages'}), confidence=0.05617977528089888, lift=3.5619405827461437)]"
5,"frozenset({'misc. beverages', 'spread cheese'})",0.0003341575887188398,"[OrderedStatistic(items_base=frozenset({'misc. beverages'}), items_add=frozenset({'spread cheese'}), confidence=0.0211864406779661, lift=3.170127118644068), OrderedStatistic(items_base=frozenset({'spread cheese'}), items_add=frozenset({'misc. beverages'}), confidence=0.05, lift=3.170127118644068)]"
6,"frozenset({'soups', 'seasonal products'})",0.0003341575887188398,"[OrderedStatistic(items_base=frozenset({'seasonal products'}), items_add=frozenset({'soups'}), confidence=0.04716981132075471, lift=14.704205974842766), OrderedStatistic(items_base=frozenset({'soups'}), items_add=frozenset({'seasonal products'}), confidence=0.10416666666666667, lift=14.704205974842768)]"
7,"frozenset({'sugar', 'spread cheese'})",0.00040098910646260775,"[OrderedStatistic(items_base=frozenset({'spread cheese'}), items_add=frozenset({'sugar'}), confidence=0.06, lift=3.3878490566037733), OrderedStatistic(items_base=frozenset({'sugar'}), items_add=frozenset({'spread cheese'}), confidence=0.022641509433962263, lift=3.3878490566037733)]"
8,"frozenset({'butter', 'bottled beer', 'sausage'})",0.0003341575887188398,"[OrderedStatistic(items_base=frozenset({'bottled beer'}), items_add=frozenset({'butter', 'sausage'}), confidence=0.007374631268436578, lift=3.8050554368833285), OrderedStatistic(items_base=frozenset({'sausage'}), items_add=frozenset({'butter', 'bottled beer'}), confidence=0.005537098560354374, lift=3.3140642303432997), OrderedStatistic(items_base=frozenset({'butter', 'bottled beer'}), items_add=frozenset({'sausage'}), confidence=0.2, lift=3.3140642303433), OrderedStatistic(items_base=frozenset({'butter', 'sausage'}), items_add=frozenset({'bottled beer'}), confidence=0.1724137931034483, lift=3.8050554368833285)]"
9,"frozenset({'whole milk', 'hard cheese', 'bottled beer'})",0.0003341575887188398,"[OrderedStatistic(items_base=frozenset({'bottled beer'}), items_add=frozenset({'whole milk', 'hard cheese'}), confidence=0.007374631268436578, lift=3.9409502739148756), OrderedStatistic(items_base=frozenset({'hard cheese'}), items_add=frozenset({'whole milk', 'bottled beer'}), confidence=0.022727272727272728, lift=3.17820730671198), OrderedStatistic(items_base=frozenset({'whole milk', 'bottled beer'}), items_add=frozenset({'hard cheese'}), confidence=0.04672897196261682, lift=3.17820730671198), OrderedStatistic(items_base=frozenset({'whole milk', 'hard cheese'}), items_add=frozenset({'bottled beer'}), confidence=0.17857142857142858, lift=3.9409502739148756)]"
10,"frozenset({'brown bread', 'frozen vegetables', 'canned beer'})",0.0003341575887188398,"[OrderedStatistic(items_base=frozenset({'brown bread'}), items_add=frozenset({'canned beer', 'frozen vegetables'}), confidence=0.008880994671403198, lift=6.644316163410303), OrderedStatistic(items_base=frozenset({'canned beer'}), items_add=frozenset({'brown bread', 'frozen vegetables'}), confidence=0.007122507122507123, lift=7.612433862433862), OrderedStatistic(items_base=frozenset({'frozen vegetables'}), items_add=frozenset({'brown bread', 'canned beer'}), confidence=0.011933174224343675, lift=4.959891275523733), OrderedStatistic(items_base=frozenset({'brown bread', 'canned beer'}), items_add=frozenset({'frozen vegetables'}), confidence=0.1388888888888889, lift=4.959891275523733), OrderedStatistic(items_base=frozenset({'brown bread', 'frozen vegetables'}), items_add=frozenset({'canned beer'}), confidence=0.35714285714285715, lift=7.612433862433862), OrderedStatistic(items_base=frozenset({'frozen vegetables', 'canned beer'}), items_add=frozenset({'brown bread'}), confidence=0.25, lift=6.644316163410303)]"
11,"frozenset({'sausage', 'brown bread', 'canned beer'})",0.00040098910646260775,"[OrderedStatistic(items_base=frozenset({'brown bread'}), items_add=frozenset({'sausage', 'canned beer'}), confidence=0.010657193605683837, lift=4.309826700590467), OrderedStatistic(items_base=frozenset({'canned beer'}), items_add=frozenset({'sausage', 'brown bread'}), confidence=0.008547008547008546, lift=4.736625514403292), OrderedStatistic(items_base=frozenset({'sausage', 'brown bread'}), items_add=frozenset({'canned beer'}), confidence=0.2222222222222222, lift=4.736625514403292), OrderedStatistic(items_base=frozenset({'sausage', 'canned beer'}), items_add=frozenset({'brown bread'}), confidence=0.16216216216216214, lift=4.309826700590466)]"
12,"frozenset({'butter', 'soda', 'frankfurter'})",0.0003341575887188398,"[OrderedStatistic(items_base=frozenset({'butter'}), items_add=frozenset({'soda', 'frankfurter'}), confidence=0.009487666034155597, lift=3.086172758023265), OrderedStatistic(items_base=frozenset({'soda', 'frankfurter'}), items_add=frozenset({'butter'}), confidence=0.10869565217391304, lift=3.0861727580232654)]"
13,"frozenset({'yogurt', 'butter milk', 'canned beer'})",0.0003341575887188398,"[OrderedStatistic(items_base=frozenset({'butter milk'}), items_add=frozenset({'yogurt', 'canned beer'}), confidence=0.019011406844106463, lift=4.9046151829028455), OrderedStatistic(items_base=frozenset({'canned beer'}), items_add=frozenset({'yogurt', 'butter milk'}), confidence=0.007122507122507123, lift=5.60916179337232), OrderedStatistic(items_base=frozenset({'yogurt'}), items_add=frozenset({'butter milk', 'canned beer'}), confidence=0.0038910505836575876, lift=4.851815823605707), OrderedStatistic(items_base=frozenset({'butter milk', 'canned beer'}), items_add=frozenset({'yogurt'}), confidence=0.4166666666666667, lift=4.851815823605707), OrderedStatistic(items_base=frozenset({'yogurt', 'butter milk'}), items_add=frozenset({'canned beer'}), confidence=0.26315789473684215, lift=5.609161793372321), OrderedStatistic(items_base=frozenset({'yogurt', 'canned beer'}), items_add=frozenset({'butter milk'}), confidence=0.08620689655172414, lift=4.9046151829028455)]"
14,"frozenset({'sausage', 'frozen vegetables', 'canned beer'})",0.0003341575887188398,"[OrderedStatistic(items_base=frozenset({'canned beer'}), items_add=frozenset({'sausage', 'frozen vegetables'}), confidence=0.007122507122507123, lift=3.437873357228196), OrderedStatistic(items_base=frozenset({'frozen vegetables'}), items_add=frozenset({'sausage', 'canned beer'}), confidence=0.011933174224343675, lift=4.825840159969038), OrderedStatistic(items_base=frozenset({'sausage'}), items_add=frozenset({'canned beer', 'frozen vegetables'}), confidence=0.005537098560354374, lift=4.142580287929125), OrderedStatistic(items_base=frozenset({'frozen vegetables', 'canned beer'}), items_add=frozenset({'sausage'}), confidence=0.25, lift=4.142580287929125), OrderedStatistic(items_base=frozenset({'sausage', 'canned beer'}), items_add=frozenset({'frozen vegetables'}), confidence=0.13513513513513514, lift=4.825840159969038), OrderedStatistic(items_base=frozenset({'sausage', 'frozen vegetables'}), items_add=frozenset({'canned beer'}), confidence=0.16129032258064518, lift=3.4378733572281965)]"
15,"frozenset({'whole milk', 'hygiene articles', 'canned beer'})",0.00040098910646260775,"[OrderedStatistic(items_base=frozenset({'canned beer'}), items_add=frozenset({'whole milk', 'hygiene articles'}), confidence=0.008547008547008546, lift=4.918803418803418), OrderedStatistic(items_base=frozenset({'hygiene articles'}), items_add=frozenset({'whole milk', 'canned beer'}), confidence=0.029268292682926828, lift=4.866016260162602), OrderedStatistic(items_base=frozenset({'whole milk'}), items_add=frozenset({'canned beer', 'hygiene articles'}), confidence=0.0025391451544646637, lift=3.4539299042049785), OrderedStatistic(items_base=frozenset({'hygiene articles', 'canned beer'}), items_add=frozenset({'whole milk'}), confidence=0.5454545454545454, lift=3.4539299042049785), OrderedStatistic(items_base=frozenset({'whole milk', 'canned beer'}), items_add=frozenset({'hygiene articles'}), confidence=0.06666666666666667, lift=4.866016260162602), OrderedStatistic(items_base=frozenset({'whole milk', 'hygiene articles'}), items_add=frozenset({'canned beer'}), confidence=0.23076923076923078, lift=4.918803418803419)]"
16,"frozenset({'yogurt', 'soda', 'chewing gum'})",0.00040098910646260775,"[OrderedStatistic(items_base=frozenset({'chewing gum'}), items_add=frozenset({'yogurt', 'soda'}), confidence=0.03333333333333333, lift=5.732950191570881), OrderedStatistic(items_base=frozenset({'yogurt'}), items_add=frozenset({'soda', 'chewing gum'}), confidence=0.004669260700389105, lift=4.657743190661479), OrderedStatistic(items_base=frozenset({'soda', 'chewing gum'}), items_add=frozenset({'yogurt'}), confidence=0.39999999999999997, lift=4.657743190661479), OrderedStatistic(items_base=frozenset({'yogurt', 'soda'}), items_add=frozenset({'chewing gum'}), confidence=0.06896551724137931, lift=5.732950191570882)]"
17,"frozenset({'pork', 'yogurt', 'citrus fruit'})",0.00040098910646260775,"[OrderedStatistic(items_base=frozenset({'yogurt'}), items_add=frozenset({'pork', 'citrus fruit'}), confidence=0.004669260700389105, lift=3.4933073929961087), OrderedStatistic(items_base=frozenset({'pork', 'citrus fruit'}), items_add=frozenset({'yogurt'}), confidence=0.3, lift=3.4933073929961087)]"
18,"frozenset({'coffee', 'rolls/buns', 'frankfurter'})",0.0003341575887188398,"[OrderedStatistic(items_base=frozenset({'frankfurter'}), items_add=frozenset({'coffee', 'rolls/buns'}), confidence=0.008849557522123895, lift=3.6782202556538843), OrderedStatistic(items_base=frozenset({'coffee', 'rolls/buns'}), items_add=frozenset({'frankfurter'}), confidence=0.1388888888888889, lift=3.6782202556538843)]"
19,"frozenset({'coffee', 'soda', 'frankfurter'})",0.0003341575887188398,"[OrderedStatistic(items_base=frozenset({'coffee'}), items_add=frozenset({'soda', 'frankfurter'}), confidence=0.010570824524312896, lift=3.438505377332475), OrderedStatistic(items_base=frozenset({'frankfurter'}), items_add=frozenset({'coffee', 'soda'}), confidence=0.008849557522123895, lift=3.578808897392969), OrderedStatistic(items_base=frozenset({'coffee', 'soda'}), items_add=frozenset({'frankfurter'}), confidence=0.13513513513513514, lift=3.578808897392969), OrderedStatistic(items_base=frozenset({'soda', 'frankfurter'}), items_add=frozenset({'coffee'}), confidence=0.10869565217391304, lift=3.438505377332475)]"
20,"frozenset({'coffee', 'sausage', 'pastry'})",0.0003341575887188398,"[OrderedStatistic(items_base=frozenset({'coffee'}), items_add=frozenset({'sausage', 'pastry'}), confidence=0.010570824524312896, lift=3.2952343199436225), OrderedStatistic(items_base=frozenset({'pastry'}), items_add=frozenset({'coffee', 'sausage'}), confidence=0.006459948320413437, lift=4.833010335917313), OrderedStatistic(items_base=frozenset({'sausage'}), items_add=frozenset({'coffee', 'pastry'}), confidence=0.005537098560354374, lift=3.9453145599325), OrderedStatistic(items_base=frozenset({'coffee', 'pastry'}), items_add=frozenset({'sausage'}), confidence=0.2380952380952381, lift=3.9453145599325), OrderedStatistic(items_base=frozenset({'coffee', 'sausage'}), items_add=frozenset({'pastry'}), confidence=0.25, lift=4.833010335917313), OrderedStatistic(items_base=frozenset({'sausage', 'pastry'}), items_add=frozenset({'coffee'}), confidence=0.10416666666666667, lift=3.2952343199436225)]"
21,"frozenset({'fruit/vegetable juice', 'curd', 'sausage'})",0.0003341575887188398,"[OrderedStatistic(items_base=frozenset({'curd'}), items_add=frozenset({'fruit/vegetable juice', 'sausage'}), confidence=0.009920634920634922, lift=5.497868900646679), OrderedStatistic(items_base=frozenset({'fruit/vegetable juice'}), items_add=frozenset({'curd', 'sausage'}), confidence=0.00982318271119843, lift=3.340551884265048), OrderedStatistic(items_base=frozenset({'sausage'}), items_add=frozenset({'fruit/vegetable juice', 'curd'}), confidence=0.005537098560354374, lift=8.28516057585825), OrderedStatistic(items_base=frozenset({'fruit/vegetable juice', 'curd'}), items_add=frozenset({'sausage'}), confidence=0.5, lift=8.28516057585825), OrderedStatistic(items_base=frozenset({'curd', 'sausage'}), items_add=frozenset({'fruit/vegetable juice'}), confidence=0.11363636363636365, lift=3.340551884265048), OrderedStatistic(items_base=frozenset({'fruit/vegetable juice', 'sausage'}), items_add=frozenset({'curd'}), confidence=0.1851851851851852, lift=5.497868900646679)]"
22,"frozenset({'curd', 'margarine', 'sausage'})",0.0003341575887188398,"[OrderedStatistic(items_base=frozenset({'curd'}), items_add=frozenset({'margarine', 'sausage'}), confidence=0.009920634920634922, lift=5.301516439909298), OrderedStatistic(items_base=frozenset({'margarine'}), items_add=frozenset({'curd', 'sausage'}), confidence=0.01037344398340249, lift=3.527678234628442), OrderedStatistic(items_base=frozenset({'sausage'}), items_add=frozenset({'curd', 'margarine'}), confidence=0.005537098560354374, lift=5.178225359911406), OrderedStatistic(items_base=frozenset({'curd', 'margarine'}), items_add=frozenset({'sausage'}), confidence=0.3125, lift=5.178225359911406), OrderedStatistic(items_base=frozenset({'curd', 'sausage'}), items_add=frozenset({'margarine'}), confidence=0.11363636363636365, lift=3.5276782346284423), OrderedStatistic(items_base=frozenset({'margarine', 'sausage'}), items_add=frozenset({'curd'}), confidence=0.17857142857142858, lift=5.301516439909298)]"
23,"frozenset({'curd', 'sausage', 'yogurt'})",0.00046782062420637575,"[OrderedStatistic(items_base=frozenset({'sausage'}), items_add=frozenset({'curd', 'yogurt'}), confidence=0.007751937984496124, lift=3.4115367077063383), OrderedStatistic(items_base=frozenset({'curd', 'yogurt'}), items_add=frozenset({'sausage'}), confidence=0.2058823529411765, lift=3.4115367077063388)]"
24,"frozenset({'sausage', 'hard cheese', 'other vegetables'})",0.0003341575887188398,"[OrderedStatistic(items_base=frozenset({'hard cheese'}), items_add=frozenset({'sausage', 'other vegetables'}), confidence=0.022727272727272728, lift=3.7785353535353536), OrderedStatistic(items_base=frozenset({'other vegetables'}), items_add=frozenset({'sausage', 'hard cheese'}), confidence=0.002736726874657909, lift=3.7226949295914813), OrderedStatistic(items_base=frozenset({'sausage'}), items_add=frozenset({'hard cheese', 'other vegetables'}), confidence=0.005537098560354374, lift=3.3140642303432997), OrderedStatistic(items_base=frozenset({'hard cheese', 'other vegetables'}), items_add=frozenset({'sausage'}), confidence=0.2, lift=3.3140642303433), OrderedStatistic(items_base=frozenset({'sausage', 'hard cheese'}), items_add=frozenset({'other vegetables'}), confidence=0.4545454545454546, lift=3.7226949295914817), OrderedStatistic(items_base=frozenset({'sausage', 'other vegetables'}), items_add=frozenset({'hard cheese'}), confidence=0.05555555555555556, lift=3.778535353535354)]"
25,"frozenset({'rolls/buns', 'pip fruit', 'ice cream'})",0.0003341575887188398,"[OrderedStatistic(items_base=frozenset({'ice cream'}), items_add=frozenset({'pip fruit', 'rolls/buns'}), confidence=0.022026431718061675, lift=4.453804024288606), OrderedStatistic(items_base=frozenset({'pip fruit'}), items_add=frozenset({'ice cream', 'rolls/buns'}), confidence=0.006811989100817439, lift=3.9202997275204363), OrderedStatistic(items_base=frozenset({'rolls/buns'}), items_add=frozenset({'pip fruit', 'ice cream'}), confidence=0.003037667071688943, lift=4.545261239368165), OrderedStatistic(items_base=frozenset({'pip fruit', 'ice cream'}), items_add=frozenset({'rolls/buns'}), confidence=0.5, lift=4.545261239368165), OrderedStatistic(items_base=frozenset({'rolls/buns', 'ice cream'}), items_add=frozenset({'pip fruit'}), confidence=0.19230769230769232, lift=3.920299727520436), OrderedStatistic(items_base=frozenset({'pip fruit', 'rolls/buns'}), items_add=frozenset({'ice cream'}), confidence=0.06756756756756757, lift=4.453804024288606)]"
26,"frozenset({'root vegetables', 'margarine', 'shopping bags'})",0.0003341575887188398,"[OrderedStatistic(items_base=frozenset({'margarine'}), items_add=frozenset({'root vegetables', 'shopping bags'}), confidence=0.01037344398340249, lift=3.1043568464730287), OrderedStatistic(items_base=frozenset({'root vegetables'}), items_add=frozenset({'margarine', 'shopping bags'}), confidence=0.0048030739673390966, lift=4.791226384886326), OrderedStatistic(items_base=frozenset({'shopping bags'}), items_add=frozenset({'root vegetables', 'margarine'}), confidence=0.00702247191011236, lift=3.623353351414181), OrderedStatistic(items_base=frozenset({'root vegetables', 'margarine'}), items_add=frozenset({'shopping bags'}), confidence=0.1724137931034483, lift=3.623353351414181), OrderedStatistic(items_base=frozenset({'margarine', 'shopping bags'}), items_add=frozenset({'root vegetables'}), confidence=0.3333333333333333, lift=4.791226384886326), OrderedStatistic(items_base=frozenset({'root vegetables', 'shopping bags'}), items_add=frozenset({'margarine'}), confidence=0.1, lift=3.104356846473029)]"
27,"frozenset({'margarine', 'sausage', 'yogurt'})",0.00040098910646260775,"[OrderedStatistic(items_base=frozenset({'sausage'}), items_add=frozenset({'margarine', 'yogurt'}), confidence=0.0066445182724252485, lift=3.106935215946843), OrderedStatistic(items_base=frozenset({'margarine', 'yogurt'}), items_add=frozenset({'sausage'}), confidence=0.18749999999999997, lift=3.1069352159468435)]"
28,"frozenset({'pastry', 'newspapers', 'sausage'})",0.0003341575887188398,"[OrderedStatistic(items_base=frozenset({'pastry'}), items_add=frozenset({'sausage', 'newspapers'}), confidence=0.006459948320413437, lift=3.580007656235047), OrderedStatistic(items_base=frozenset({'sausage', 'newspapers'}), items_add=frozenset({'pastry'}), confidence=0.1851851851851852, lift=3.580007656235047)]"
29,"frozenset({'yogurt', 'onions', 'tropical fruit'})",0.0003341575887188398,"[OrderedStatistic(items_base=frozenset({'onions'}), items_add=frozenset({'yogurt', 'tropical fruit'}), confidence=0.016501650165016504, lift=3.1655665566556657), OrderedStatistic(items_base=frozenset({'tropical fruit'}), items_add=frozenset({'yogurt', 'onions'}), confidence=0.004930966469428009, lift=3.8832658569500684), OrderedStatistic(items_base=frozenset({'yogurt'}), items_add=frozenset({'onions', 'tropical fruit'}), confidence=0.0038910505836575876, lift=3.2345438824038046), OrderedStatistic(items_base=frozenset({'onions', 'tropical fruit'}), items_add=frozenset({'yogurt'}), confidence=0.2777777777777778, lift=3.2345438824038046), OrderedStatistic(items_base=frozenset({'yogurt', 'onions'}), items_add=frozenset({'tropical fruit'}), confidence=0.26315789473684215, lift=3.8832658569500684), OrderedStatistic(items_base=frozenset({'yogurt', 'tropical fruit'}), items_add=frozenset({'onions'}), confidence=0.0641025641025641, lift=3.165566556655665)]"
30,"frozenset({'sausage', 'other vegetables', 'waffles'})",0.0003341575887188398,"[OrderedStatistic(items_base=frozenset({'other vegetables'}), items_add=frozenset({'sausage', 'waffles'}), confidence=0.002736726874657909, lift=3.4124703521255246), OrderedStatistic(items_base=frozenset({'sausage'}), items_add=frozenset({'other vegetables', 'waffles'}), confidence=0.005537098560354374, lift=3.186600221483942), OrderedStatistic(items_base=frozenset({'waffles'}), items_add=frozenset({'sausage', 'other vegetables'}), confidence=0.018050541516245487, lift=3.001002807862014), OrderedStatistic(items_base=frozenset({'sausage', 'other vegetables'}), items_add=frozenset({'waffles'}), confidence=0.05555555555555556, lift=3.001002807862014), OrderedStatistic(items_base=frozenset({'other vegetables', 'waffles'}), items_add=frozenset({'sausage'}), confidence=0.19230769230769232, lift=3.1866002214839426), OrderedStatistic(items_base=frozenset({'sausage', 'waffles'}), items_add=frozenset({'other vegetables'}), confidence=0.4166666666666667, lift=3.4124703521255246)]"
31,"frozenset({'yogurt', 'soft cheese', 'other vegetables'})",0.0003341575887188398,"[OrderedStatistic(items_base=frozenset({'soft cheese'}), items_add=frozenset({'yogurt', 'other vegetables'}), confidence=0.03333333333333333, lift=4.122038567493113), OrderedStatistic(items_base=frozenset({'yogurt'}), items_add=frozenset({'soft cheese', 'other vegetables'}), confidence=0.0038910505836575876, lift=3.2345438824038046), OrderedStatistic(items_base=frozenset({'soft cheese', 'other vegetables'}), items_add=frozenset({'yogurt'}), confidence=0.2777777777777778, lift=3.2345438824038046), OrderedStatistic(items_base=frozenset({'yogurt', 'other vegetables'}), items_add=frozenset({'soft cheese'}), confidence=0.04132231404958678, lift=4.122038567493113)]"
32,"frozenset({'pork', 'sausage', 'yogurt'})",0.00040098910646260775,"[OrderedStatistic(items_base=frozenset({'yogurt'}), items_add=frozenset({'pork', 'sausage'}), confidence=0.004669260700389105, lift=3.037658602605312), OrderedStatistic(items_base=frozenset({'pork', 'sausage'}), items_add=frozenset({'yogurt'}), confidence=0.2608695652173913, lift=3.037658602605312)]"
33,"frozenset({'whole milk', 'soda', 'pastry', 'other vegetables'})",0.0003341575887188398,"[OrderedStatistic(items_base=frozenset({'pastry'}), items_add=frozenset({'whole milk', 'soda', 'other vegetables'}), confidence=0.006459948320413437, lift=5.685894512843897), OrderedStatistic(items_base=frozenset({'soda'}), items_add=frozenset({'whole milk', 'pastry', 'other vegetables'}), confidence=0.003441156228492774, lift=5.149002064693738), OrderedStatistic(items_base=frozenset({'whole milk'}), items_add=frozenset({'soda', 'pastry', 'other vegetables'}), confidence=0.0021159542953872196, lift=5.276837353646495), OrderedStatistic(items_base=frozenset({'pastry', 'other vegetables'}), items_add=frozenset({'whole milk', 'soda'}), confidence=0.09090909090909091, lift=7.817659352142111), OrderedStatistic(items_base=frozenset({'soda', 'other vegetables'}), items_add=frozenset({'whole milk', 'pastry'}), confidence=0.034482758620689655, lift=5.319232136509065), OrderedStatistic(items_base=frozenset({'whole milk', 'other vegetables'}), items_add=frozenset({'soda', 'pastry'}), confidence=0.022522522522522525, lift=5.524664008270566), OrderedStatistic(items_base=frozenset({'soda', 'pastry'}), items_add=frozenset({'whole milk', 'other vegetables'}), confidence=0.0819672131147541, lift=5.524664008270567), OrderedStatistic(items_base=frozenset({'whole milk', 'pastry'}), items_add=frozenset({'soda', 'other vegetables'}), confidence=0.051546391752577324, lift=5.319232136509065), OrderedStatistic(items_base=frozenset({'whole milk', 'soda'}), items_add=frozenset({'pastry', 'other vegetables'}), confidence=0.028735632183908046, lift=7.817659352142111), OrderedStatistic(items_base=frozenset({'soda', 'pastry', 'other vegetables'}), items_add=frozenset({'whole milk'}), confidence=0.8333333333333334, lift=5.276837353646496), OrderedStatistic(items_base=frozenset({'whole milk', 'pastry', 'other vegetables'}), items_add=frozenset({'soda'}), confidence=0.5, lift=5.149002064693738), OrderedStatistic(items_base=frozenset({'whole milk', 'soda', 'other vegetables'}), items_add=frozenset({'pastry'}), confidence=0.29411764705882354, lift=5.685894512843897)]"
34,"frozenset({'whole milk', 'sausage', 'rolls/buns', 'yogurt'})",0.0003341575887188398,"[OrderedStatistic(items_base=frozenset({'sausage'}), items_add=frozenset({'whole milk', 'yogurt', 'rolls/buns'}), confidence=0.005537098560354374, lift=4.142580287929125), OrderedStatistic(items_base=frozenset({'whole milk'}), items_add=frozenset({'sausage', 'rolls/buns', 'yogurt'}), confidence=0.0021159542953872196, lift=3.517891569097663), OrderedStatistic(items_base=frozenset({'yogurt'}), items_add=frozenset({'whole milk', 'sausage', 'rolls/buns'}), confidence=0.0038910505836575876, lift=3.4248111696040286), OrderedStatistic(items_base=frozenset({'sausage', 'rolls/buns'}), items_add=frozenset({'whole milk', 'yogurt'}), confidence=0.0625, lift=5.599925149700599), OrderedStatistic(items_base=frozenset({'whole milk', 'rolls/buns'}), items_add=frozenset({'sausage', 'yogurt'}), confidence=0.023923444976076555, lift=4.162401246244575), OrderedStatistic(items_base=frozenset({'yogurt', 'rolls/buns'}), items_add=frozenset({'whole milk', 'sausage'}), confidence=0.042735042735042736, lift=4.771973466003317), OrderedStatistic(items_base=frozenset({'whole milk', 'sausage'}), items_add=frozenset({'yogurt', 'rolls/buns'}), confidence=0.0373134328358209, lift=4.771973466003317), OrderedStatistic(items_base=frozenset({'sausage', 'yogurt'}), items_add=frozenset({'whole milk', 'rolls/buns'}), confidence=0.05813953488372093, lift=4.162401246244575), OrderedStatistic(items_base=frozenset({'whole milk', 'yogurt'}), items_add=frozenset({'sausage', 'rolls/buns'}), confidence=0.029940119760479045, lift=5.599925149700599), OrderedStatistic(items_base=frozenset({'whole milk', 'sausage', 'rolls/buns'}), items_add=frozenset({'yogurt'}), confidence=0.29411764705882354, lift=3.4248111696040286), OrderedStatistic(items_base=frozenset({'sausage', 'rolls/buns', 'yogurt'}), items_add=frozenset({'whole milk'}), confidence=0.5555555555555556, lift=3.5178915690976633), OrderedStatistic(items_base=frozenset({'whole milk', 'yogurt', 'rolls/buns'}), items_add=frozenset({'sausage'}), confidence=0.25, lift=4.142580287929125)]"
